/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.30
 -- None : 0.00
 -- left : -20.22

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.06
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.18
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -29.92

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : -0.14

